"","X","sizeclass","data","area","season"
"1628",0,2,0,"16",16
"1629",0,2,0,"16",17
"1630",0,2,0,"16",18
"1631",0,2,0,"16",19
"1632",0,2,0,"16",20
"1633",0,2,0,"16",21
"1634",0,2,0,"16",22
"1635",0,2,0,"16",23
"1636",0,2,0,"16",24
"1637",0,2,0,"16",25
"1638",0,2,0,"16",26
"1639",0,2,0,"16",27
"1640",0,2,0,"16",28
"1641",0,2,0,"16",29
"1642",0,2,0,"16",30
"1643",0,2,0,"16",31
"1644",0,2,0,"16",32
"1645",0,2,0,"16",33
"1646",0,2,0,"16",34
"1647",0,2,0,"16",35
"1648",0,2,0,"16",36
"1649",0,2,0,"16",37
"1650",0,2,0,"16",38
"1651",0,2,0,"16",39
"1652",0,2,0,"16",40
"1653",0,2,0,"16",41
"1654",0,2,0,"16",42
"1655",0,2,0,"16",43
"1656",0,2,0,"16",44
"1657",0,2,0,"16",45
"1658",0,2,0,"16",46
"1659",0,2,0,"16",47
"1660",0,2,0,"16",48
"1661",0,2,0,"16",49
"1662",0,2,0,"16",50
"1663",0,2,0,"16",51
"1664",0,2,0,"16",52
"2445",0,3,0,"16",1
"2446",0,3,0,"16",2
"2447",0,3,0,"16",3
"2448",0,3,0,"16",4
"2449",0,3,0,"16",5
"2450",0,3,0,"16",6
"2451",0,3,0,"16",7
"2452",0,3,0,"16",8
"2453",0,3,0,"16",9
"2454",0,3,0,"16",10
"2455",0,3,0,"16",11
"2456",0,3,0,"16",12
"2457",0,3,0,"16",13
"2458",0,3,0,"16",14
"2459",0,3,0,"16",15
"2460",0,3,0,"16",16
"2461",0,3,0,"16",17
"2462",0,3,0,"16",18
"2463",0,3,0,"16",19
"2464",0,3,0,"16",20
"2465",0,3,0,"16",21
"2466",0,3,0,"16",22
"2467",0,3,0,"16",23
"2468",0,3,0,"16",24
"2469",0,3,0,"16",25
"2470",0,3,0,"16",26
"2471",0,3,0,"16",27
"2472",0,3,0,"16",28
"2473",0,3,0,"16",29
"2474",0,3,0,"16",30
"2475",0,3,0,"16",31
"2476",0,3,0,"16",32
"2477",0,3,0,"16",33
"2478",0,3,0,"16",34
"2479",0,3,0,"16",35
"2480",0,3,0,"16",36
"2481",0,3,0,"16",37
"2482",0,3,0,"16",38
"2483",0,3,0,"16",39
"2484",0,3,0,"16",40
"2485",0,3,0,"16",41
"2486",0,3,0,"16",42
"2487",0,3,0,"16",43
"2488",0,3,0,"16",44
"2489",0,3,0,"16",45
"2490",0,3,0,"16",46
"2491",0,3,0,"16",47
"2492",0,3,0,"16",48
"2493",0,3,0,"16",49
"2494",0,3,0,"16",50
"2495",0,3,0,"16",51
"2496",0,3,0,"16",52
"3277",0,4,0,"16",1
"3278",0,4,0,"16",2
"3279",0,4,0,"16",3
"3280",0,4,0,"16",4
"3281",0,4,0,"16",5
"3282",0,4,0,"16",6
"3283",0,4,0,"16",7
"3284",0,4,0,"16",8
"3285",0,4,0,"16",9
"3286",0,4,0,"16",10
"3287",0,4,0,"16",11
"3288",0,4,0,"16",12
"3289",0,4,0,"16",13
"3290",0,4,0,"16",14
"3291",0,4,0,"16",15
"3292",0,4,0,"16",16
"3293",0,4,0,"16",17
"3294",0,4,0,"16",18
"3295",0,4,0,"16",19
"3296",0,4,0,"16",20
"3297",0,4,0,"16",21
"3298",0,4,0,"16",22
"3299",0,4,0,"16",23
"3300",0,4,0,"16",24
"3301",0,4,0,"16",25
"3302",0,4,0,"16",26
"3303",0,4,0,"16",27
"3304",0,4,0,"16",28
"3305",0,4,0,"16",29
"3306",0,4,0,"16",30
"3307",0,4,0,"16",31
"3308",0,4,0,"16",32
"3309",0,4,0,"16",33
"3310",0,4,0,"16",34
"3311",0,4,0,"16",35
"3312",0,4,0,"16",36
"3313",0,4,0,"16",37
"3314",0,4,0,"16",38
"3315",0,4,0,"16",39
"3316",0,4,0,"16",40
"3317",0,4,0,"16",41
"3318",0,4,0,"16",42
"3319",0,4,0,"16",43
"3320",0,4,0,"16",44
"3321",0,4,0,"16",45
"3322",0,4,0,"16",46
"3323",0,4,0,"16",47
"3324",0,4,0,"16",48
"3325",0,4,0,"16",49
"3326",0,4,0,"16",50
"3327",0,4,0,"16",51
"3328",0,4,0,"16",52
"4109",0,5,0,"16",1
"4110",0,5,0,"16",2
"4111",0,5,0,"16",3
"4112",0,5,0,"16",4
"4113",0,5,0,"16",5
"4114",0,5,0,"16",6
"4115",0,5,0,"16",7
"4116",0,5,0,"16",8
"4117",0,5,0,"16",9
"4118",0,5,0,"16",10
"4119",0,5,0,"16",11
"4120",0,5,0,"16",12
"4121",0,5,0,"16",13
"4122",0,5,0,"16",14
"4123",0,5,0,"16",15
"4124",0,5,0,"16",16
"4125",0,5,0,"16",17
"4126",0,5,0,"16",18
"4127",0,5,0,"16",19
"4128",0,5,0,"16",20
"4129",0,5,0,"16",21
"4130",0,5,0,"16",22
"4131",0,5,0,"16",23
"4132",0,5,0,"16",24
"4133",0,5,0,"16",25
"4134",0,5,0,"16",26
"4135",0,5,0,"16",27
"4136",0,5,0,"16",28
"4137",0,5,0,"16",29
"4138",0,5,0,"16",30
"4139",0,5,0,"16",31
"4140",0,5,0,"16",32
"4141",0,5,0,"16",33
"4142",0,5,0,"16",34
"4143",0,5,0,"16",35
"4144",0,5,0,"16",36
"4145",0,5,0,"16",37
"4146",0,5,0,"16",38
"4147",0,5,0,"16",39
"4148",0,5,0,"16",40
"4149",0,5,0,"16",41
"4150",0,5,0,"16",42
"4151",0,5,0,"16",43
"4152",0,5,0,"16",44
"4153",0,5,0,"16",45
"4154",0,5,0,"16",46
"4155",0,5,0,"16",47
"4156",0,5,0,"16",48
"4157",0,5,0,"16",49
"4158",0,5,0,"16",50
"4159",0,5,0,"16",51
"4160",0,5,0,"16",52
